Month,Region,State,Energy Requirement,Energy met,Peak Demand Met
01-05-2025,NR,Chandigarh,191,191,431
01-05-2025,NR,Delhi,3814,3814,7748
01-05-2025,NR,Haryana,6227,6214,12526
01-05-2025,NR,Himachal Pradesh,1124,1124,1866
01-05-2025,NR,J&K(UT) and Ladakh (UT),1557,1556,2797
01-05-2025,NR,Punjab,6651,6651,13969
01-05-2025,NR,Rajasthan,9588,9588,17336
01-05-2025,NR,Uttar Pradesh,15964,15964,29873
01-05-2025,NR,Uttarakhand,1551,1551,2668
01-05-2025,NR,Railway NR ISTS,132,132,232
01-05-2025,NR,Gujarat,14192,14192,81787
01-05-2025,NR,Madhya Pradesh,8499,8497,25681
01-05-2025,NR,Chhattisgarh,3588,3588,13844
01-05-2025,NR,Maharashtra,17683,17682,5720
01-05-2025,NR,Goa,501,501,29124
01-05-2025,WR,Andhra Pradesh,6636,6636,200
01-05-2025,WR,Telangana,6193,6193,76126
01-05-2025,WR,Karnataka,7377,7377,12600
01-05-2025,WR,Kerala,2766,2766,10803
01-05-2025,SR,Tamil Nadu,11332,11332,15952
01-05-2025,SR,Puducherry,317,317,5194
01-05-2025,SR,Bihar,4416,4414,19416
01-05-2025,SR,Jharkhand,1349,1349,545
01-05-2025,SR,Odisha,4113,4112,7736
01-05-2025,ER,West Bengal,6922,6922,2230
01-05-2025,ER,Sikkim,40,40,3462
01-05-2025,ER,Railway ER ISTS,7,7,6882
01-05-2025,ER,Arunachal Pradesh,97,97,12781
01-05-2025,ER,Assam,1136,1136,109
01-05-2025,ER,Manipur,97,97,31
01-05-2025,ER,Meghalaya,168,168,31985
01-05-2025,NER,Mizoram,60,60,184
01-05-2025,NER,Nagaland,82,82,2336
01-05-2025,NER,Tripura,169,169,248
01-04-2025,NER,Chandigarh,150,150,339
01-04-2025,NER,Delhi,3131,3131,138
01-04-2025,NER,Haryana,5225,5211,187
01-04-2025,NER,Himachal Pradesh,995,995,347
01-04-2025,NER,J&K(UT) and Ladakh (UT),1625,1624,3606
01-04-2025,NER,Punjab,5266,5266,11276
01-04-2025,NR,Rajasthan,8841,8841,15800
01-04-2025,NR,Uttar Pradesh,13043,13042,26278
01-04-2025,NR,Uttarakhand,1326,1318,2305
01-04-2025,NR,Railway NR ISTS,125,125,226
01-04-2025,NR,Gujarat,14835,14834,26421
01-04-2025,NR,Madhya Pradesh,8862,8848,14486
01-04-2025,NR,Chhattisgarh,4337,4303,6819
01-04-2025,NR,Maharashtra,19925,19906,30659
01-04-2025,NR,Goa,513,513,821
01-04-2025,WR,Andhra Pradesh,7089,7089,13117
01-04-2025,WR,Telangana,7470,7470,14925
01-04-2025,WR,Karnataka,8840,8840,17330
01-04-2025,SR,Kerala,2850,2850,5139
01-04-2025,SR,Tamil Nadu,11892,11892,20148
01-04-2025,SR,Puducherry,320,320,544
01-04-2025,SR,Bihar,3654,3644,7399
01-04-2025,SR,Jharkhand,1259,1255,2224
01-04-2025,SR,Odisha,3771,3771,6667
01-04-2025,ER,West Bengal,6629,6629,12386
01-04-2025,ER,Sikkim,45,45,104
01-04-2025,ER,Railway ER ISTS,5,5,28
01-04-2025,ER,Arunachal Pradesh,86,86,172
01-04-2025,ER,Assam,1012,1012,2054
01-04-2025,ER,Manipur,86,84,228
01-04-2025,ER,Meghalaya,164,164,340
01-04-2025,NER,Mizoram,60,60,138
01-04-2025,NER,Nagaland,76,76,176
01-04-2025,NER,Tripura,166,166,334
01-03-2025,NER,Chandigarh,109,109,229
01-03-2025,NER,Delhi,2321,2321,4361
01-03-2025,NER,Haryana,4547,4547,8750
01-03-2025,NER,Himachal Pradesh,1028,1028,2075
01-03-2025,NER,J&K(UT) and Ladakh(UT),1848,1844,3095
01-03-2025,NER,Punjab,4931,4931,10083
01-03-2025,NR,Rajasthan,9277,9277,17763
01-03-2025,NR,Uttar Pradesh,11445,11443,21869
01-03-2025,NR,Uttarakhand,1230,1230,2202
01-03-2025,NR,Railway NR ISTS,130,130,226
01-03-2025,NR,Gujarat,13982,13980,24395
01-03-2025,NR,Madhya Pradesh,9064,9054,16622
01-03-2025,NR,Chhattisgarh,4392,4392,6511
01-03-2025,NR,Maharashtra,20400,20400,30675
01-03-2025,NR,Goa,504,504,810
01-03-2025,WR,Andhra Pradesh,7597,7597,13110
01-03-2025,WR,Telangana,9951,9951,17162
01-03-2025,WR,Karnataka,10496,10496,18395
01-03-2025,SR,Kerala,3019,3019,5347
01-03-2025,SR,Tamil Nadu,11864,11864,19939
01-03-2025,SR,Puducherry,308,308,473
01-03-2025,SR,Bihar,3219,3216,6518
01-03-2025,SR,Jharkhand,1253,1253,2223
01-03-2025,SR,Odisha,3683,3683,6192
01-03-2025,ER,West Bengal,6094,6094,10702
01-03-2025,ER,Sikkim,53,53,126
01-03-2025,ER,Railway ER ISTS,5,5,25
01-03-2025,ER,Arunachal Pradesh,94,94,180
01-03-2025,ER,Assam,946,946,1917
01-03-2025,ER,Manipur,90,85,213
01-03-2025,ER,Meghalaya,172,172,354
01-03-2025,NER,Mizoram,63,63,151
01-03-2025,NER,Nagaland,73,73,164
01-03-2025,NER,Tripura,159,159,322
01-02-2025,NER,Chandigarh,108,108,265
01-02-2025,NER,Delhi,2041,2041,4657
01-02-2025,NER,Haryana,4395,4395,9602
01-02-2025,NER,Himachal Pradesh,1051,1051,2193
01-02-2025,NER,J&K(UT) and Ladakh(UT),1730,1728,3057
01-02-2025,NR,Punjab,4324,4324,10165
01-02-2025,NR,Rajasthan,9649,9649,19165
01-02-2025,NR,Uttar Pradesh,9715,9714,20456
01-02-2025,NR,Uttarakhand,1195,1195,2477
01-02-2025,NR,Railway NR ISTS,103,103,228
01-02-2025,NR,Gujarat,12274,12274,23780
01-02-2025,NR,Madhya Pradesh,9713,9700,18596
01-02-2025,NR,Chhattisgarh,3709,3701,6172
01-02-2025,NR,Maharashtra,17596,17596,30151
01-02-2025,NR,Goa,424,424,765
01-02-2025,WR,Andhra Pradesh,6626,6579,12726
01-02-2025,WR,Telangana,8559,8507,16601
01-02-2025,WR,Karnataka,9002,8944,18350
01-02-2025,WR,Kerala,2538,2519,5015
01-02-2025,SR,Tamil Nadu,10242,10171,18584
01-02-2025,SR,Puducherry,255,253,443
01-02-2025,SR,Bihar,2695,2693,5386
01-02-2025,SR,Jharkhand,1089,1087,2143
01-02-2025,SR,Odisha,3023,3023,5787
01-02-2025,ER,West Bengal,4576,4576,8337
01-02-2025,ER,Sikkim,57,57,134
01-02-2025,ER,Railway ER ISTS,6,6,28
01-02-2025,ER,Arunachal Pradesh,94,94,191
01-02-2025,ER,Assam,795,795,1647
01-02-2025,ER,Manipur,93,89,248
01-02-2025,ER,Meghalaya,155,155,352
01-02-2025,NER,Mizoram,60,60,160
01-02-2025,NER,Nagaland,70,70,173
01-02-2025,NER,Tripura,124,124,252
01-01-2025,NER,Chandigarh,138,138,312
01-01-2025,NER,Delhi,2584,2584,5655
01-01-2025,NER,Haryana,4728,4727,9157
01-01-2025,NER,Himachal Pradesh,1178,1178,2273
01-01-2025,NR,J&K(UT) and Ladakh(UT),2080,2076,3148
01-01-2025,NR,Punjab,4759,4759,10142
01-01-2025,NR,Rajasthan,10114,10114,18572
01-01-2025,NR,Uttar Pradesh,11301,11299,22034
01-01-2025,NR,Uttarakhand,1376,1376,2568
01-01-2025,NR,Railway NR ISTS,124,124,228
01-01-2025,NR,Gujarat,12839,12839,23929
01-01-2025,NR,Madhya Pradesh,10071,10055,18580
01-01-2025,NR,Chhattisgarh,3514,3511,5906
01-01-2025,NR,Maharashtra,18397,18397,29826
01-01-2025,NR,Goa,444,444,754
01-01-2025,WR,Andhra Pradesh,6408,6357,12027
01-01-2025,WR,Telangana,8330,8272,15205
01-01-2025,WR,Karnataka,8866,8802,17691
01-01-2025,SR,Kerala,2622,2602,4520
01-01-2025,SR,Tamil Nadu,9795,9717,17279
01-01-2025,SR,Puducherry,260,258,450
01-01-2025,SR,Bihar,3084,3065,5672
01-01-2025,SR,Jharkhand,1215,1215,2161
01-01-2025,SR,Odisha,3130,3130,5598
01-01-2025,ER,West Bengal,4740,4740,7843
01-01-2025,ER,Sikkim,60,60,134
01-01-2025,ER,Railway ER ISTS,6,6,36
01-01-2025,ER,Arunachal Pradesh,95,95,196
01-01-2025,ER,Assam,853,853,1561
01-01-2025,ER,Manipur,114,114,267
01-01-2025,ER,Meghalaya,204,204,393
01-01-2025,NER,Mizoram,70,70,168
01-01-2025,NER,Nagaland,75,75,159
01-01-2025,NER,Tripura,128,128,234
01-12-2024,NER,Chandigarh,128,128,283
01-12-2024,NER,Delhi,2357,2357,5213
01-12-2024,NER,Haryana,4717,4717,9351
01-12-2024,NER,Himachal Pradesh,1186,1186,2254
01-12-2024,NER,J&K(UT) and Ladakh(UT),1978,1956,3157
01-12-2024,NER,Punjab,4811,4811,9355
01-12-2024,NR,Rajasthan,9976,9976,18643
01-12-2024,NR,Uttar Pradesh,10355,10352,20666
01-12-2024,NR,Uttarakhand,1354,1354,2504
01-12-2024,NR,Railway NR ISTS,124,124,223
01-12-2024,NR,Gujarat,12701,12701,22453
01-12-2024,NR,Madhya Pradesh,10026,10013,19183
01-12-2024,NR,Chhattisgarh,3045,3045,5169
01-12-2024,NR,Maharashtra,17572,17572,28632
01-12-2024,NR,Goa,444,444,749
01-12-2024,WR,Andhra Pradesh,5923,5923,10527
01-12-2024,WR,Telangana,7494,7494,14375
01-12-2024,WR,Karnataka,7376,7376,15312
01-12-2024,SR,Kerala,2544,2544,4478
01-12-2024,SR,Tamil Nadu,9419,9419,16307
01-12-2024,SR,Puducherry,261,261,448
01-12-2024,SR,Bihar,2782,2777,5424
01-12-2024,SR,Jharkhand,1170,1169,2090
01-12-2024,SR,Odisha,2963,2963,5255
01-12-2024,ER,West Bengal,4310,4310,7256
01-12-2024,ER,Sikkim,57,57,127
01-12-2024,ER,Railway ER ISTS,5,5,29
01-12-2024,ER,Arunachal Pradesh,88,88,167
01-12-2024,ER,Assam,824,824,1543
01-12-2024,ER,Manipur,112,112,269
01-12-2024,ER,Meghalaya,201,201,378
01-12-2024,NER,Mizoram,69,69,162
01-12-2024,NER,Nagaland,79,79,176
01-12-2024,NER,Tripura,160,160,239
01-11-2024,NER,Chandigarh,109,109,221
01-11-2024,NER,Delhi,2243,2243,4259
01-11-2024,NER,Haryana,4343,4343,7848
01-11-2024,NER,Himachal Pradesh,1018,1018,2107
01-11-2024,NER,J&K(UT) and Ladakh (UT),1643,1638,2836
01-11-2024,NER,Punjab,4308,4308,8962
01-11-2024,NR,Rajasthan,9606,9606,17434
01-11-2024,NR,Uttar Pradesh,10485,10485,19929
01-11-2024,NR,Uttarakhand,1193,1193,2249
01-11-2024,NR,Railway NR ISTS,128,128,235
01-11-2024,NR,Gujarat,11809,11809,21493
01-11-2024,NR,Madhya Pradesh,9413,9411,17923
01-11-2024,NR,Chhattisgarh,2712,2712,4566
01-11-2024,NR,Maharashtra,16708,16708,27845
01-11-2024,WR,Goa,433,433,743
01-11-2024,WR,Andhra Pradesh,6216,6166,11023
01-11-2024,WR,Telangana,6083,6027,11180
01-11-2024,WR,Karnataka,7115,7054,14853
01-11-2024,SR,Kerala,2537,2517,4505
01-11-2024,SR,Tamil Nadu,9474,9398,16872
01-11-2024,SR,Puducherry,275,273,450
01-11-2024,SR,Bihar,2820,2820,6056
01-11-2024,SR,Jharkhand,1119,1118,2074
01-11-2024,SR,Odisha,3116,3116,5643
01-11-2024,ER,West Bengal,4622,4622,8765
01-11-2024,ER,Sikkim,45,45,111
01-11-2024,ER,Railway ER ISTS,4,4,24
01-11-2024,ER,Arunachal Pradesh,78,78,167
01-11-2024,ER,Assam,886,886,1853
01-11-2024,ER,Manipur,79,79,233
01-11-2024,ER,Meghalaya,185,185,368
01-11-2024,NER,Mizoram,56,56,145
01-11-2024,NER,Nagaland,72,72,178
01-11-2024,NER,Tripura,132,132,310
01-10-2024,NER,Chandigarh,145,145,298
01-10-2024,NER,Delhi,3250,3250,6161
01-10-2024,NER,Haryana,6162,6162,11087
01-10-2024,NER,Himachal Pradesh,1067,1067,1947
01-10-2024,NER,J&K(UT) and Ladakh(UT),1558,1546,2742
01-10-2024,NER,Punjab,6338,6338,14311
01-10-2024,NR,Rajasthan,9845,9845,16206
01-10-2024,NR,Uttar Pradesh,14230,14229,26756
01-10-2024,NR,Uttarakhand,1370,1369,2412
01-10-2024,NR,Railway NR ISTS,132,132,238
01-10-2024,NR,Gujarat,13185,13185,22092
01-10-2024,NR,Madhya Pradesh,8024,8024,13563
01-10-2024,NR,Chhattisgarh,3853,3852,5916
01-10-2024,WR,Maharashtra,16873,16871,26632
01-10-2024,WR,Goa,455,455,741
01-10-2024,WR,Andhra Pradesh,6399,6382,11545
01-10-2024,WR,Telangana,7270,7250,14003
01-10-2024,WR,Karnataka,6408,6386,12850
01-10-2024,WR,Kerala,2567,2560,4455
01-10-2024,SR,Tamil Nadu,10267,10241,18113
01-10-2024,SR,Puducherry,301,300,517
01-10-2024,SR,Bihar,4047,4044,7204
01-10-2024,SR,Jharkhand,1305,1304,2229
01-10-2024,SR,Odisha,3916,3916,6388
01-10-2024,ER,West Bengal,5967,5967,11227
01-10-2024,ER,Sikkim,39,39,99
01-10-2024,ER,Railway ER ISTS,5,5,25
01-10-2024,ER,Arunachal Pradesh,86,86,170
01-10-2024,ER,Assam,1072,1072,2262
01-10-2024,ER,Manipur,81,81,226
01-10-2024,ER,Meghalaya,155,155,354
01-10-2024,NER,Mizoram,57,57,136
01-10-2024,NER,Nagaland,77,77,176
01-10-2024,NER,Tripura,171,171,333
01-09-2024,NER,Chandigarh,189,189,397
01-09-2024,NER,Delhi,3562,3562,6780
01-09-2024,NER,Haryana,6457,6457,12414
01-09-2024,NER,Himachal Pradesh,1074,1074,1884
01-09-2024,NER,J&K(UT) and Ladakh (UT),1574,1565,2836
01-09-2024,NER,Punjab,8619,8619,15310
01-09-2024,NR,Rajasthan,8920,8880,16292
01-09-2024,NR,Uttar Pradesh,14395,14391,29347
01-09-2024,NR,Uttarakhand,1442,1439,2489
01-09-2024,NR,Railway NR ISTS,126,126,227
01-09-2024,NR,Gujarat,12412,12412,24205
01-09-2024,NR,Madhya Pradesh,7295,7293,12677
01-09-2024,NR,Chhattisgarh,3549,3545,5873
01-09-2024,WR,Maharashtra,15459,15419,26543
01-09-2024,WR,Goa,412,412,718
01-09-2024,WR,Andhra Pradesh,6434,6432,12710
01-09-2024,WR,Telangana,7083,7080,15570
01-09-2024,WR,Karnataka,7005,7002,16050
01-09-2024,SR,Kerala,2472,2471,4353
01-09-2024,SR,Tamil Nadu,11247,11243,19393
01-09-2024,SR,Puducherry,315,315,517
01-09-2024,SR,Bihar,4324,4308,8005
01-09-2024,SR,Jharkhand,1252,1251,2194
01-09-2024,ER,Odisha,3632,3632,6300
01-09-2024,ER,West Bengal,6401,6401,11845
01-09-2024,ER,Sikkim,38,38,98
01-09-2024,ER,Railway ER ISTS,4,4,19
01-09-2024,ER,Arunachal Pradesh,93,93,194
01-09-2024,ER,Assam,1400,1399,2687
01-09-2024,ER,Manipur,77,77,235
01-09-2024,NER,Meghalaya,136,136,317
01-09-2024,NER,Mizoram,56,56,148
01-09-2024,NER,Nagaland,85,85,184
01-09-2024,NER,Tripura,177,177,376
01-08-2024,NER,Chandigarh,214,214,418
01-08-2024,NER,Delhi,3954,3954,6890
01-08-2024,NER,Haryana,7212,7212,12703
01-08-2024,NER,Himachal Pradesh,1073,1073,1732
01-08-2024,NER,J&K(UT) and Ladakh (UT),1550,1546,2624
01-08-2024,NER,Punjab,9291,9291,15307
01-08-2024,NR,Rajasthan,7790,7790,13409
01-08-2024,NR,Uttar Pradesh,16252,16245,29126
01-08-2024,NR,Uttarakhand,1669,1668,2452
01-08-2024,NR,Railway NR ISTS,127,127,228
01-08-2024,NR,Gujarat,11825,11825,21918
01-08-2024,NR,Madhya Pradesh,7252,7221,11822
01-08-2024,NR,Chhattisgarh,3303,3300,5478
01-08-2024,WR,Maharashtra,15647,15636,25855
01-08-2024,WR,Goa,428,427,690
01-08-2024,WR,Andhra Pradesh,6353,6353,11825
01-08-2024,WR,Telangana,6949,6949,15573
01-08-2024,WR,Karnataka,6411,6411,12580
01-08-2024,WR,Kerala,2363,2363,4262
01-08-2024,SR,Tamil Nadu,11135,11135,18047
01-08-2024,SR,Puducherry,318,318,517
01-08-2024,SR,Bihar,4412,4405,7815
01-08-2024,SR,Jharkhand,1278,1275,2182
01-08-2024,SR,Odisha,3647,3647,6020
01-08-2024,ER,West Bengal,6428,6428,10707
01-08-2024,ER,Sikkim,37,37,104
01-08-2024,ER,Railway ER ISTS,4,4,29
01-08-2024,ER,Arunachal Pradesh,99,99,195
01-08-2024,ER,Assam,1379,1376,2617
01-08-2024,ER,Manipur,74,74,214
01-08-2024,NER,Meghalaya,173,173,346
01-08-2024,NER,Mizoram,54,54,152
01-08-2024,NER,Nagaland,80,80,183
01-08-2024,NER,Tripura,210,210,341
01-07-2024,NER,Chandigarh,239,239,434
01-07-2024,NER,Delhi,4370,4370,8175
01-07-2024,NER,Haryana,8366,8348,14662
01-07-2024,NER,Himachal Pradesh,1181,1181,1838
01-07-2024,NER,J&K(UT) and Ladakh (UT),1650,1643,2635
01-07-2024,NER,Punjab,10399,10399,16006
01-07-2024,NR,Rajasthan,9714,9630,16371
01-07-2024,NR,Uttar Pradesh,17118,17091,30298
01-07-2024,NR,Uttarakhand,1669,1668,2545
01-07-2024,NR,Railway NR ISTS,133,133,227
01-07-2024,NR,Gujarat,12373,12373,19991
01-07-2024,NR,Madhya Pradesh,7700,7676,12746
01-07-2024,NR,Chhattisgarh,3611,3604,5948
01-07-2024,WR,Maharashtra,15511,15511,24174
01-07-2024,WR,Goa,409,409,697
01-07-2024,WR,Andhra Pradesh,6391,6353,11020
01-07-2024,WR,Telangana,6992,6949,13541
01-07-2024,WR,Karnataka,6458,6411,13820
01-07-2024,WR,Kerala,2378,2363,4183
01-07-2024,SR,Tamil Nadu,11192,11135,18542
01-07-2024,SR,Puducherry,319,318,517
01-07-2024,SR,Bihar,4667,4627,7909
01-07-2024,SR,Jharkhand,1374,1364,2351
01-07-2024,SR,Odisha,3694,3694,6350
01-07-2024,ER,West Bengal,7026,7026,11672
01-07-2024,ER,Sikkim,39,39,94
01-07-2024,ER,Railway ER ISTS,5,5,25
01-07-2024,ER,Arunachal Pradesh,89,89,186
01-07-2024,ER,Assam,1373,1373,2524
01-07-2024,ER,Manipur,83,83,213
01-07-2024,ER,Meghalaya,173,173,359
01-07-2024,NER,Mizoram,59,59,130
01-07-2024,NER,Nagaland,95,95,188
01-07-2024,NER,Tripura,184,184,359
01-06-2024,NER,Chandigarh,237,237,449
01-06-2024,NER,Delhi,4554,4554,8656
01-06-2024,NER,Haryana,7800,7789,14469
01-06-2024,NER,Himachal Pradesh,1149,1149,1919
01-06-2024,NER,J&K(UT) and Ladakh(UT),1648,1638,2902
01-06-2024,NER,Punjab,8796,8796,16089
01-06-2024,NR,Rajasthan,10469,10345,17774
01-06-2024,NR,Uttar Pradesh,18103,18057,30618
01-06-2024,NR,Uttarakhand,1615,1614,2863
01-06-2024,NR,Railway NR ISTS,127,127,236
01-06-2024,NR,Gujarat,14324,14324,25588
01-06-2024,NR,Madhya Pradesh,7916,7916,13953
01-06-2024,NR,Chhattisgarh,3470,3469,5438
01-06-2024,NR,Maharashtra,16628,16626,28310
01-06-2024,NR,Goa,434,428,799
01-06-2024,WR,Andhra Pradesh,6349,6349,12578
01-06-2024,WR,Telangana,6085,6085,11244
01-06-2024,WR,Karnataka,6394,6394,14335
01-06-2024,SR,Kerala,2435,2435,4400
01-06-2024,SR,Tamil Nadu,10784,10784,18771
01-06-2024,SR,Puducherry,310,310,517
01-06-2024,SR,Bihar,4568,4542,7588
01-06-2024,SR,Jharkhand,1433,1419,2330
01-06-2024,SR,Odisha,3938,3938,7046
01-06-2024,ER,West Bengal,7125,7125,12412
01-06-2024,ER,Sikkim,41,41,99
01-06-2024,ER,Railway ER ISTS,5,5,25
01-06-2024,ER,Arunachal Pradesh,84,84,170
01-06-2024,ER,Assam,1192,1192,2386
01-06-2024,ER,Manipur,94,94,225
01-06-2024,ER,Meghalaya,165,165,330
01-06-2024,NER,Mizoram,53,53,126
01-06-2024,NER,Nagaland,86,86,184
01-06-2024,NER,Tripura,163,163,353
01-05-2024,NER,Chandigarh,210,210,432
01-05-2024,NER,Delhi,4208,4208,8302
01-05-2024,NER,Haryana,6839,6839,12451
01-05-2024,NER,Himachal Pradesh,1077,1073,1827
01-05-2024,NER,J&K(UT) and Ladakh(UT),1647,1641,2878
01-05-2024,NER,Punjab,7239,7239,14519
01-05-2024,NR,Rajasthan,10357,10280,17567
01-05-2024,NR,Uttar Pradesh,17457,17457,29727
01-05-2024,NR,Uttarakhand,1669,1668,2781
01-05-2024,NR,Railway NR ISTS,131,131,233
01-05-2024,NR,Gujarat,14990,14990,24922
01-05-2024,NR,Madhya Pradesh,9053,9049,14309
01-05-2024,NR,Chhattisgarh,3679,3679,6073
01-05-2024,NR,Maharashtra,18846,18845,28452
01-05-2024,WR,Goa,506,506,803
01-05-2024,WR,Andhra Pradesh,7072,7072,13712
01-05-2024,WR,Telangana,6218,6218,11257
01-05-2024,WR,Karnataka,7892,7892,16826
01-05-2024,SR,Kerala,2846,2846,5797
01-05-2024,SR,Tamil Nadu,11838,11838,20830
01-05-2024,SR,Puducherry,333,333,517
01-05-2024,SR,Bihar,4201,4179,7546
01-05-2024,SR,Jharkhand,1402,1394,2346
01-05-2024,SR,Odisha,4099,4099,6988
01-05-2024,ER,West Bengal,6680,6680,12670
01-05-2024,ER,Sikkim,46,46,102
01-05-2024,ER,Railway ER ISTS,4,4,23
01-05-2024,ER,Arunachal Pradesh,86,86,198
01-05-2024,ER,Assam,1123,1118,2404
01-05-2024,ER,Manipur,86,86,227
01-05-2024,ER,Meghalaya,160,160,394
01-05-2024,NER,Mizoram,57,57,130
01-05-2024,NER,Nagaland,80,80,177
01-05-2024,NER,Tripura,164,164,386
01-04-2024,NER,Chandigarh,131,131,258
01-04-2024,NER,Delhi,2843,2843,5447
01-04-2024,NER,Haryana,4671,4671,9502
01-04-2024,NER,Himachal Pradesh,943,942,1819
01-04-2024,NER,J&K(UT) and Ladakh(UT),1521,1511,2924
01-04-2024,NER,Punjab,4610,4610,10061
01-04-2024,NR,Rajasthan,8142,8137,14283
01-04-2024,NR,Uttar Pradesh,13093,13093,25462
01-04-2024,NR,Uttarakhand,1306,1305,2357
01-04-2024,NR,Railway NR ISTS,119,119,220
01-04-2024,NR,Gujarat,14015,14015,23916
01-04-2024,NR,Madhya Pradesh,8018,7998,13151
01-04-2024,NR,Chhattisgarh,3978,3976,6347
01-04-2024,WR,Maharashtra,18528,18526,28924
01-04-2024,WR,Goa,480,479,803
01-04-2024,WR,Andhra Pradesh,7347,7347,13418
01-04-2024,WR,Telangana,7293,7298,13884
01-04-2024,WR,Karnataka,9457,9462,16985
01-04-2024,SR,Kerala,3189,3191,5646
01-04-2024,SR,Tamil Nadu,12641,12649,20701
01-04-2024,SR,Puducherry,320,320,517
01-04-2024,SR,Bihar,3871,3844,7051
01-04-2024,SR,Jharkhand,1312,1284,2187
01-04-2024,ER,Odisha,3901,3901,6860
01-04-2024,ER,West Bengal,7027,7027,12756
01-04-2024,ER,Sikkim,47,47,105
01-04-2024,ER,Railway ER ISTS,4,4,18
01-04-2024,ER,Arunachal Pradesh,75,75,185
01-04-2024,ER,Assam,994,994,2012
01-04-2024,ER,Manipur,85,85,214
01-04-2024,ER,Meghalaya,166,166,408
01-04-2024,NER,Mizoram,56,56,130
01-04-2024,NER,Nagaland,67,67,166
01-04-2024,NER,Tripura,167,167,363
